Incident_ID,Source,Event,Location,Time,Severity
INC_077,Video,Person lying down,N/A,00:40,Medium
INC_078,Video,Person collapsing,N/A,00:01,Medium
INC_079,Video,Person collapsing,N/A,00:02,Medium
INC_080,Video,Person lying down,N/A,00:03,Medium
INC_081,Video,Person lying down,N/A,00:07,Medium
INC_082,Video,Person lying down,N/A,00:08,Medium
INC_083,Video,Person lying down,N/A,00:09,Medium
INC_084,Video,Person lying down,N/A,00:10,Medium
INC_085,Video,Person lying down,N/A,00:18,Medium
INC_086,Video,Person lying down,N/A,00:19,Medium
INC_087,Video,Person lying down,N/A,00:20,Medium
INC_088,Video + Text,Loitering,Delhi,00:05,Low
INC_089,Video + Text,Loitering,Delhi,00:06,Low
INC_090,Video + Text,Loitering,Delhi,00:07,Low
INC_091,Video + Text,Loitering,Delhi,00:32,Low
INC_092,Video + Text,Loitering,Delhi,00:40,Low
INC_093,Video + Text,Loitering,Delhi,00:41,Low
INC_094,Video + Text,Loitering,Delhi,00:15,Low
INC_095,Video + Text,Loitering,Delhi,00:02,Low
INC_096,Video + Text,Loitering,Delhi,00:03,Low
INC_097,Video + Text,Loitering,Delhi,00:04,Low
INC_098,Video + Text,Loitering,Delhi,00:12,Low
INC_099,Video + Text,Loitering,Delhi,00:13,Low
INC_100,Text,Drug Crime,Baltimore,Reported,Medium
INC_101,Text,Drug Crime,N/A,Reported,Medium
INC_102,Audio + Image + Video + Text,Unknown incident,"Indianapolis, Ind.",00:01,Medium
INC_103,Audio + Image + Video + Text,Unknown incident,N/A,00:02,Medium
INC_104,Audio + Image + Video + Text,Unknown incident,Green Lake County,00:03,Medium
INC_105,Audio + Image + Video + Text,Unknown incident,Ohio,00:36,Low
INC_106,Audio + Image + Video + Text,Unknown incident,"Omaha, Neb.",00:01,Medium
INC_107,Audio + Image + Video + Text,Unknown incident,Ore.,00:02,Low
INC_108,Audio + Image + Video + Text,Unknown incident,"Indianapolis, Ind.",00:06,Medium
INC_109,Audio + Image + Video + Text,Unknown incident,N/A,00:07,Medium
INC_110,Audio + Image + Video + Text,Unknown incident,Green Lake County,00:19,Medium
INC_111,Audio + Image + Video + Text,Unknown incident,Ohio,00:20,Low
INC_112,Audio + Image + Video + Text,Unknown incident,"Omaha, Neb.",00:35,Medium
INC_113,Audio + Image + Video + Text,Unknown incident,Ore.,00:36,Low
INC_114,Audio + Image + Video + Text,Unknown incident,"Indianapolis, Ind.",00:56,Medium
INC_115,Audio + Image + Video + Text,Unknown incident,N/A,00:57,Medium
INC_116,Audio + Image + Video + Text,Unknown incident,Green Lake County,00:06,Medium
INC_117,Audio + Image + Video + Text,Unknown incident,Ohio,00:07,Low
INC_118,Audio + Image + Video + Text,Unknown incident,"Omaha, Neb.",00:08,Medium
INC_119,Audio + Image + Video + Text,Unknown incident,Ore.,00:09,Low
INC_120,Audio + Image + Video + Text,Unknown incident,"Indianapolis, Ind.",00:10,Medium
INC_121,Audio + Image + Video + Text,Unknown incident,Delhi,00:11,Medium
INC_122,Audio + Image + Video + Text,Unknown incident,Green Lake County,00:12,Medium
INC_123,Audio + Image + Video + Text,Unknown incident,Ohio,00:13,Low
INC_124,Audio + Image + Video + Text,Unknown incident,"Omaha, Neb.",00:14,Medium
INC_125,Audio + Image + Video + Text,Unknown incident,Ore.,00:06,Low
INC_126,Audio + Image + Video + Text,Unknown incident,"Indianapolis, Ind.",00:07,Medium
INC_127,Audio + Image + Video + Text,Unknown incident,Redbridge,00:11,Medium
INC_128,Audio + Image + Video + Text,Unknown incident,Green Lake County,00:14,Medium
INC_129,Audio + Image + Video + Text,Unknown incident,Ohio,00:17,Low
