Incident_ID,Audio_Event,PDF_Doc_Type,Image_Objects,Video_Event,Text_Crime_Type,Severity
INC_113,Unknown incident,N/A,none (0.50),Suspicious object,Law Enforcement / Policing,Low
INC_114,Unknown incident,N/A,none (0.50),Suspicious object,Law Enforcement / Policing,Medium
INC_115,Unknown incident,N/A,none (0.50),Suspicious object,Law Enforcement / Policing,Medium
INC_116,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Medium
INC_117,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Low
INC_118,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Medium
INC_119,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Low
INC_120,Unknown incident,N/A,none (0.50),Normal walking,Law Enforcement / Policing,Medium
INC_121,Unknown incident,N/A,none (0.50),Normal walking,Law Enforcement / Policing,Medium
INC_122,Unknown incident,N/A,none (0.50),Normal walking,Law Enforcement / Policing,Medium
INC_123,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Low
INC_124,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Medium
INC_125,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Low
INC_126,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Medium
INC_127,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Medium
INC_128,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Medium
INC_129,Unknown incident,N/A,none (0.50),Normal activity,Law Enforcement / Policing,Low
